Pf3D7_01_v3	186223	186223	NEG_Pf3D7_01_v3_186223	+
Pf3D7_01_v3	186423	186423	NEG_Pf3D7_01_v3_186423	-
Pf3D7_01_v3	186623	186623	NEG_Pf3D7_01_v3_186623	-
Pf3D7_01_v3	186823	186823	NEG_Pf3D7_01_v3_186823	-
Pf3D7_01_v3	187023	187023	NEG_Pf3D7_01_v3_187023	+
Pf3D7_01_v3	236403	236403	NEG_Pf3D7_01_v3_236403	+
Pf3D7_01_v3	236603	236603	NEG_Pf3D7_01_v3_236603	+
Pf3D7_01_v3	311258	311258	NEG_Pf3D7_01_v3_311258	+
Pf3D7_01_v3	311458	311458	NEG_Pf3D7_01_v3_311458	-
Pf3D7_01_v3	311658	311658	NEG_Pf3D7_01_v3_311658	+
Pf3D7_01_v3	311858	311858	NEG_Pf3D7_01_v3_311858	-
Pf3D7_01_v3	312058	312058	NEG_Pf3D7_01_v3_312058	+
Pf3D7_01_v3	312258	312258	NEG_Pf3D7_01_v3_312258	+
Pf3D7_01_v3	312458	312458	NEG_Pf3D7_01_v3_312458	+
Pf3D7_01_v3	457821	457821	NEG_Pf3D7_01_v3_457821	-
Pf3D7_01_v3	458021	458021	NEG_Pf3D7_01_v3_458021	-
Pf3D7_01_v3	458221	458221	NEG_Pf3D7_01_v3_458221	+
Pf3D7_01_v3	458421	458421	NEG_Pf3D7_01_v3_458421	+
Pf3D7_01_v3	458621	458621	NEG_Pf3D7_01_v3_458621	+
Pf3D7_01_v3	458821	458821	NEG_Pf3D7_01_v3_458821	-
Pf3D7_01_v3	459021	459021	NEG_Pf3D7_01_v3_459021	-
Pf3D7_01_v3	459221	459221	NEG_Pf3D7_01_v3_459221	-
Pf3D7_01_v3	459421	459421	NEG_Pf3D7_01_v3_459421	-
Pf3D7_01_v3	459621	459621	NEG_Pf3D7_01_v3_459621	-
Pf3D7_01_v3	459821	459821	NEG_Pf3D7_01_v3_459821	-
Pf3D7_01_v3	460021	460021	NEG_Pf3D7_01_v3_460021	-
Pf3D7_01_v3	460221	460221	NEG_Pf3D7_01_v3_460221	+
Pf3D7_01_v3	460421	460421	NEG_Pf3D7_01_v3_460421	-
Pf3D7_01_v3	460621	460621	NEG_Pf3D7_01_v3_460621	+
Pf3D7_01_v3	460821	460821	NEG_Pf3D7_01_v3_460821	-
Pf3D7_01_v3	461021	461021	NEG_Pf3D7_01_v3_461021	-
Pf3D7_01_v3	461221	461221	NEG_Pf3D7_01_v3_461221	+
Pf3D7_01_v3	461421	461421	NEG_Pf3D7_01_v3_461421	+
Pf3D7_01_v3	492128	492128	NEG_Pf3D7_01_v3_492128	+
Pf3D7_01_v3	492328	492328	NEG_Pf3D7_01_v3_492328	+
Pf3D7_01_v3	492528	492528	NEG_Pf3D7_01_v3_492528	+
Pf3D7_01_v3	492728	492728	NEG_Pf3D7_01_v3_492728	-
Pf3D7_01_v3	492928	492928	NEG_Pf3D7_01_v3_492928	-
Pf3D7_01_v3	493128	493128	NEG_Pf3D7_01_v3_493128	-
Pf3D7_01_v3	540026	540026	NEG_Pf3D7_01_v3_540026	-
Pf3D7_01_v3	540226	540226	NEG_Pf3D7_01_v3_540226	-
Pf3D7_01_v3	540426	540426	NEG_Pf3D7_01_v3_540426	-
Pf3D7_01_v3	566843	566843	NEG_Pf3D7_01_v3_566843	+
Pf3D7_01_v3	567043	567043	NEG_Pf3D7_01_v3_567043	-
Pf3D7_01_v3	567243	567243	NEG_Pf3D7_01_v3_567243	+
Pf3D7_01_v3	567443	567443	NEG_Pf3D7_01_v3_567443	+
Pf3D7_01_v3	574854	574854	NEG_Pf3D7_01_v3_574854	+
Pf3D7_01_v3	575054	575054	NEG_Pf3D7_01_v3_575054	-
Pf3D7_01_v3	575254	575254	NEG_Pf3D7_01_v3_575254	+
Pf3D7_01_v3	575454	575454	NEG_Pf3D7_01_v3_575454	+
Pf3D7_01_v3	575654	575654	NEG_Pf3D7_01_v3_575654	-
Pf3D7_02_v3	100839	100839	NEG_Pf3D7_02_v3_100839	+
Pf3D7_02_v3	101039	101039	NEG_Pf3D7_02_v3_101039	+
Pf3D7_02_v3	101239	101239	NEG_Pf3D7_02_v3_101239	+
Pf3D7_02_v3	447243	447243	NEG_Pf3D7_02_v3_447243	+
Pf3D7_02_v3	447443	447443	NEG_Pf3D7_02_v3_447443	+
Pf3D7_02_v3	447643	447643	NEG_Pf3D7_02_v3_447643	+
Pf3D7_02_v3	447843	447843	NEG_Pf3D7_02_v3_447843	+
Pf3D7_02_v3	448043	448043	NEG_Pf3D7_02_v3_448043	+
Pf3D7_02_v3	448243	448243	NEG_Pf3D7_02_v3_448243	-
Pf3D7_02_v3	448443	448443	NEG_Pf3D7_02_v3_448443	-
Pf3D7_02_v3	448643	448643	NEG_Pf3D7_02_v3_448643	+
Pf3D7_02_v3	448843	448843	NEG_Pf3D7_02_v3_448843	-
Pf3D7_02_v3	449043	449043	NEG_Pf3D7_02_v3_449043	-
Pf3D7_02_v3	449243	449243	NEG_Pf3D7_02_v3_449243	+
Pf3D7_02_v3	449443	449443	NEG_Pf3D7_02_v3_449443	+
Pf3D7_02_v3	449643	449643	NEG_Pf3D7_02_v3_449643	-
Pf3D7_02_v3	816655	816655	NEG_Pf3D7_02_v3_816655	-
Pf3D7_02_v3	816855	816855	NEG_Pf3D7_02_v3_816855	-
Pf3D7_02_v3	817055	817055	NEG_Pf3D7_02_v3_817055	+
Pf3D7_02_v3	817255	817255	NEG_Pf3D7_02_v3_817255	+
Pf3D7_02_v3	817455	817455	NEG_Pf3D7_02_v3_817455	-
Pf3D7_02_v3	817655	817655	NEG_Pf3D7_02_v3_817655	-
Pf3D7_02_v3	817855	817855	NEG_Pf3D7_02_v3_817855	-
Pf3D7_02_v3	818055	818055	NEG_Pf3D7_02_v3_818055	+
Pf3D7_02_v3	818255	818255	NEG_Pf3D7_02_v3_818255	-
Pf3D7_03_v3	73920	73920	NEG_Pf3D7_03_v3_73920	+
Pf3D7_03_v3	74120	74120	NEG_Pf3D7_03_v3_74120	-
Pf3D7_03_v3	74320	74320	NEG_Pf3D7_03_v3_74320	+
Pf3D7_03_v3	99908	99908	NEG_Pf3D7_03_v3_99908	-
Pf3D7_03_v3	100108	100108	NEG_Pf3D7_03_v3_100108	-
Pf3D7_03_v3	100308	100308	NEG_Pf3D7_03_v3_100308	-
Pf3D7_03_v3	100508	100508	NEG_Pf3D7_03_v3_100508	+
Pf3D7_03_v3	100708	100708	NEG_Pf3D7_03_v3_100708	-
Pf3D7_03_v3	100908	100908	NEG_Pf3D7_03_v3_100908	-
Pf3D7_03_v3	101108	101108	NEG_Pf3D7_03_v3_101108	-
Pf3D7_03_v3	101308	101308	NEG_Pf3D7_03_v3_101308	+
Pf3D7_03_v3	485454	485454	NEG_Pf3D7_03_v3_485454	-
Pf3D7_03_v3	485654	485654	NEG_Pf3D7_03_v3_485654	+
Pf3D7_03_v3	485854	485854	NEG_Pf3D7_03_v3_485854	+
Pf3D7_03_v3	486054	486054	NEG_Pf3D7_03_v3_486054	+
Pf3D7_03_v3	486254	486254	NEG_Pf3D7_03_v3_486254	-
Pf3D7_03_v3	486454	486454	NEG_Pf3D7_03_v3_486454	+
Pf3D7_03_v3	486654	486654	NEG_Pf3D7_03_v3_486654	+
Pf3D7_03_v3	594548	594548	NEG_Pf3D7_03_v3_594548	+
Pf3D7_03_v3	594748	594748	NEG_Pf3D7_03_v3_594748	-
Pf3D7_03_v3	594948	594948	NEG_Pf3D7_03_v3_594948	-
Pf3D7_03_v3	595148	595148	NEG_Pf3D7_03_v3_595148	-
